Day 20
Intern Fred-3 tried washing a vehicle.
Intern Ethel-3 tried washing a vehicle.
Intern Fred-4 tried washing a vehicle.
Mechanic Uhura tried repairing a vehicle.
Mechanic Scotty tried repairing a vehicle.
Mechanic Spock tried repairing a vehicle.
Salesperson Rachel sold a vehicle for $71,812.00
$720.00 paid to Uhura for working at FNCD
$120.00 paid to Scotty for working at FNCD
$120.00 paid to Spock for working at FNCD
$840.00 paid to Rachel for working at FNCD
$100.00 paid to Dale for working at FNCD
$100.00 paid to Mario for working at FNCD
$100.00 paid to Lewis for working at FNCD
$90.00 paid to Rachel-2 for working at FNCD
$60.00 paid to Fred-3 for working at FNCD
$60.00 paid to Ethel-3 for working at FNCD
$90.00 paid to Monica-2 for working at FNCD
$60.00 paid to Fred-4 for working at FNCD
