Day 4
Driver Dale is driving Pickup Colorado
Driver Mario is driving Motorcycles Kawasaki
Driver Lewis is driving MonsterTrucks Batman
Driver Dale ranked #3 in the race!
Driver Dale won $1597
Driver Mario ranked #7 in the race!
Driver Lewis ranked #14 in the race!
$60.00 paid to Fred for working at FNCD
$60.00 paid to Ethel for working at FNCD
$60.00 paid to Lucy for working at FNCD
$120.00 paid to James for working at FNCD
$120.00 paid to Scotty for working at FNCD
$120.00 paid to Spock for working at FNCD
$90.00 paid to Rachel for working at FNCD
$90.00 paid to Monica for working at FNCD
$90.00 paid to Phoebe for working at FNCD
$1,697.00 paid to Dale for working at FNCD
$100.00 paid to Mario for working at FNCD
$100.00 paid to Lewis for working at FNCD
