Day 8
Driver Dale is driving MonsterTrucks Afterburner
Driver Mario is driving Motorcycles Fancy Bicycle
Driver Lewis is driving PerfCar Europa
Driver Dale ranked #7 in the race!
Driver Mario ranked #11 in the race!
Driver Lewis ranked #8 in the race!
$90.00 paid to Chandler for working at FNCD
$120.00 paid to Uhura for working at FNCD
$120.00 paid to Scotty for working at FNCD
$120.00 paid to Spock for working at FNCD
$90.00 paid to Rachel for working at FNCD
$100.00 paid to Dale for working at FNCD
$100.00 paid to Mario for working at FNCD
$100.00 paid to Lewis for working at FNCD
$60.00 paid to Desi for working at FNCD
$90.00 paid to Ross for working at FNCD
$60.00 paid to Ethel-2 for working at FNCD
