Day 26
Intern Lucy-4 tried washing a vehicle.
Intern Desi-4 tried washing a vehicle.
Intern Fred-5 tried washing a vehicle.
Mechanic Spock tried repairing a vehicle.
Mechanic James-2 tried repairing a vehicle.
Mechanic Scotty-2 tried repairing a vehicle.
Salesperson Phoebe-2 sold a vehicle for $46,040.62
$220.00 paid to Spock for working at FNCD
$100.00 paid to Dale for working at FNCD
$100.00 paid to Mario for working at FNCD
$100.00 paid to Lewis for working at FNCD
$120.00 paid to James-2 for working at FNCD
$90.00 paid to Chandler-2 for working at FNCD
$90.00 paid to Monica-2 for working at FNCD
$840.00 paid to Phoebe-2 for working at FNCD
$120.00 paid to Scotty-2 for working at FNCD
$60.00 paid to Lucy-4 for working at FNCD
$60.00 paid to Desi-4 for working at FNCD
$60.00 paid to Fred-5 for working at FNCD
