Day 3
Intern Fred tried washing a vehicle.
Intern Ethel tried washing a vehicle.
Intern Lucy tried washing a vehicle.
Mechanic James tried repairing a vehicle.
Mechanic Scotty tried repairing a vehicle.
Mechanic Spock tried repairing a vehicle.
Salesperson Monica sold a vehicle for $58,898.00
$60.00 paid to Fred for working at FNCD
$60.00 paid to Ethel for working at FNCD
$60.00 paid to Lucy for working at FNCD
$220.00 paid to James for working at FNCD
$120.00 paid to Scotty for working at FNCD
$320.00 paid to Spock for working at FNCD
$90.00 paid to Rachel for working at FNCD
$1,090.00 paid to Monica for working at FNCD
$90.00 paid to Phoebe for working at FNCD
$100.00 paid to Dale for working at FNCD
$100.00 paid to Mario for working at FNCD
$100.00 paid to Lewis for working at FNCD
