Day 23
Intern Ethel-3 tried washing a vehicle.
Intern Ethel-4 tried washing a vehicle.
Intern Lucy-4 tried washing a vehicle.
Mechanic Scotty tried repairing a vehicle.
Mechanic Spock tried repairing a vehicle.
Mechanic James-2 tried repairing a vehicle.
Salesperson Monica-2 sold a vehicle for $137,471.25
Salesperson Monica-2 sold a vehicle for $117,970.00
$120.00 paid to Scotty for working at FNCD
$120.00 paid to Spock for working at FNCD
$90.00 paid to Rachel for working at FNCD
$100.00 paid to Dale for working at FNCD
$100.00 paid to Mario for working at FNCD
$100.00 paid to Lewis for working at FNCD
$120.00 paid to James-2 for working at FNCD
$60.00 paid to Ethel-3 for working at FNCD
$1,890.00 paid to Monica-2 for working at FNCD
$90.00 paid to Phoebe-2 for working at FNCD
$60.00 paid to Ethel-4 for working at FNCD
$60.00 paid to Lucy-4 for working at FNCD
