Day 18
Driver Dale is driving Pickup Colorado-3
Driver Mario is driving MonsterTrucks Blue Thunder
Driver Lewis is driving Motorcycles Fancy Bicycle-2
Driver Dale ranked #14 in the race!
Driver Mario ranked #12 in the race!
Driver Lewis ranked #17 in the race!
$120.00 paid to Uhura for working at FNCD
$120.00 paid to Scotty for working at FNCD
$120.00 paid to Spock for working at FNCD
$90.00 paid to Rachel for working at FNCD
$100.00 paid to Dale for working at FNCD
$100.00 paid to Mario for working at FNCD
$100.00 paid to Lewis for working at FNCD
$90.00 paid to Rachel-2 for working at FNCD
$60.00 paid to Fred-3 for working at FNCD
$60.00 paid to Ethel-3 for working at FNCD
$90.00 paid to Monica-2 for working at FNCD
