Day 7
Intern Desi tried washing a vehicle.
Intern Fred-2 tried washing a vehicle.
Intern Ethel-2 tried washing a vehicle.
Mechanic Uhura tried repairing a vehicle.
Mechanic Scotty tried repairing a vehicle.
Mechanic Spock tried repairing a vehicle.
Salesperson Chandler sold a vehicle for $64,957.50
Salesperson Rachel sold a vehicle for $56,438.00
Salesperson Rachel sold a vehicle for $46,000.00
$840.00 paid to Chandler for working at FNCD
$920.00 paid to Uhura for working at FNCD
$870.00 paid to Scotty for working at FNCD
$420.00 paid to Spock for working at FNCD
$1,590.00 paid to Rachel for working at FNCD
$90.00 paid to Monica for working at FNCD
$100.00 paid to Dale for working at FNCD
$100.00 paid to Mario for working at FNCD
$100.00 paid to Lewis for working at FNCD
$60.00 paid to Desi for working at FNCD
$60.00 paid to Fred-2 for working at FNCD
$60.00 paid to Ethel-2 for working at FNCD
